Date,Particulars,Buyer,Buyer Address,Consignee,Consignee Address,Voucher Type,Voucher No.,Voucher Ref. No.,GSTIN/UIN,Sales Tax No.,Service Tax No.,Excise Registration No.,PAN No.,CST No.,Narration,Order No. &  Date,Terms of Payment,Other References,Terms of Delivery,Delivery Note No. & Date,Despatch Doc. No,Despatch Through,Destination,Place of Receipt by Shipper,Vessel/Flight No.,Port of Loading,Port of Discharge,Country To,Shipping No.,Shipping Date,Port Code,Quantity,Alt. Units,Rate,Value,Gross Total,GST SALES @ 5%,CGST 2.5 % @,SGST  2.5 % @,JOBWORK,CGST 9%,SGST 9 %,Rf ( Rounded Off),GST SALES @ 18%,Purchase CGST @ 9%,Purchase SGST @ 9 %,CGST Sales @ 9%,SGST Sales @ 9%,Sales @ IGST 5%,Out Put IGST @ 5%,FY
2026-02-19 00:00:00.000000000,J. C Packaging,J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",GST SALES NEW 25-26,CPI/1040/25-26,,33AFPPC1399Q1ZU,,,,,,,,7 Days,,,,,,,,TN02BQ5733,,,,,,,605.0,,6.5,3932.5,4640.0,,,,3932.5,353.93,353.93,0.36,,,,,,,,2025-26
2026-02-19 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1041/25-26,,33AAACS8779D1Z7,,,,,,,120043688 dt.19-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000096920,,,,,,TN12BQ0076,,,,,,,3800.0,,11.71,44496.0,46720.82,44496,1112.41,1112.41,,,,,,,,,,,,2025-26
2026-02-19 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1042/25-26,,33AAACS8779D1Z7,,,,,,,370016211 dt.19-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000096922,,,,,,TN12BQ0076,,,,,,,500.0,,12.19,6095.0,6399.76,6095,152.38,152.38,,,,,,,,,,,,2025-26
2026-02-20 00:00:00.000000000,J. C Packaging,J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",GST SALES NEW 25-26,CPI/1043/25-26,,33AFPPC1399Q1ZU,,,,,,,,7 Days,,,,,,,,TN02BQ5733,,,,,,,611.0,,6.5,3971.5,4686.0,,,,3971.5,357.44,357.44,0.38,,,,,,,,2025-26
2026-02-20 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1044/25-26,,33AAACS8779D1Z7,,,,,,,120043688 dt.20-Feb-26,30 Days,Vendor Code - 39670,ASN - 1000097363,,,,,,TN12 BQ0076,,,,,,,4000.0,,10.8,43200.0,45360.0,43200,1080,1080,,,,,,,,,,,,2025-26
2026-02-20 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1045/25-26,,33AAACS8779D1Z7,,,,,,,370016211 dt.20-Feb-26,30 Days,Vendor Code - 39670,ASN - 1000097369,,,,,,TN 12 BQ 0076,,,,,,,1000.0,,12.19,12190.0,12799.5,12190,304.75,304.75,,,,,,,,,,,,2025-26
2026-02-21 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1046/25-26,,33AAACS8779D1Z7,,,,,,,120043688 dt.21-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000097690,,,,,,TN28BJ6025,,,,,,,5300.0,,12.37,65561.0,68839.06,65561,1639.03,1639.03,,,,,,,,,,,,2025-26
2026-02-21 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1047/25-26,,33AAACS8779D1Z7,,,,,,,370016211 dt.21-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000097767,,,,,,TN12BQ0076,,,,,,,1000.0,,12.19,12190.0,12799.5,12190,304.75,304.75,,,,,,,,,,,,2025-26
2026-02-21 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1048/25-26,,33AAACS8779D1Z7,,,,,,,120043688 dt.21-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000097772,,,,,,TN12BQ0076,,,,,,,2500.0,,11.08,27695.0,29079.76,27695,692.38,692.38,,,,,,,,,,,,2025-26
2026-02-23 00:00:00.000000000,J. C Packaging,J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",GST SALES NEW 25-26,CPI/1049/25-26,,33AFPPC1399Q1ZU,,,,,,,,7 Days,,,,,,,,TN02BQ5733,,,,,,,1292.0,,6.5,8398.0,9910.0,,,,8398,755.82,755.82,0.36,,,,,,,,2025-26
2026-02-23 00:00:00.000000000,RED STAR POLYMERS PRIVATE LIMITED( Valasaravakkam),RED STAR POLYMERS PRIVATE LIMITED( Valasaravakkam),"No.8 Shanthi Nagar, Valasaravakkam, Tiruvallur, Chennai,Tamil Nadu - 600087",RED STAR POLYMERS PRIVATE LIMITED( Valasaravakkam),"No.8 Shanthi Nagar, Valasaravakkam, Tiruvallur, Chennai,Tamil Nadu - 600087",GST SALES NEW 25-26,CPI/1050/25-26,,33AANCR1821N1Z5,,,,,,,,60 Days,,,,,,,,TN20DH3514,,,,,,,117.0,,91.28,10680.0,11214.0,10680,267,267,,,,,,,,,,,,2025-26
2026-02-24 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1051/25-26,,33AAACS8779D1Z7,,,,,,,120043688 dt.24-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000098575,,,,,,TN12BQ0076,,,,,,,2000.0,,12.19,24380.0,25599.0,24380,609.5,609.5,,,,,,,,,,,,2025-26
2026-02-24 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1052/25-26,,33AAACS8779D1Z7,,,,,,,370016211 dt.24-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000098581,,,,,,TN12BQ0076,,,,,,,1000.0,,12.19,12190.0,12799.5,12190,304.75,304.75,,,,,,,,,,,,2025-26
2026-02-24 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1053/25-26,,33AAACS8779D1Z7,,,,,,,120043153 dt.24-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000098582,,,,,,TN12BQ0076,,,,,,,40.0,,162.16,6486.3,6810.62,6486.3,162.16,162.16,,,,,,,,,,,,2025-26
2026-02-24 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1054/25-26,,33AAACS8779D1Z7,,,,,,,120043153 dt.24-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000098588,,,,,,TN12BQ0076,,,,,,,40.0,,386.69,15467.5,16240.88,15467.5,386.69,386.69,,,,,,,,,,,,2025-26
2026-02-24 00:00:00.000000000,J. C Packaging,J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",GST SALES NEW 25-26,CPI/1055/25-26,,33AFPPC1399Q1ZU,,,,,,,,7 Days,,,,,,,,TN02BQ5733,,,,,,,566.0,,6.5,3679.0,4341.0,,,,3679,331.11,331.11,0.22,,,,,,,,2025-26
2026-02-24 00:00:00.000000000,PROFIN ENTERPRISES,PROFIN ENTERPRISES,"1ST FLOOR,SHOP NO.25,MTH ROAD,Ambattur, Chennai, - 600053",PROFIN ENTERPRISES,"1ST FLOOR,SHOP NO.25,MTH ROAD,Ambattur, Chennai, - 600053",GST SALES NEW 25-26,CPI/1056/25-26,,33BIYPS2268B1ZY,,,,,,,,,,,,,,,,TN05BY5707,,,,,,,50.0,,12.0,600.0,630.0,600,15,15,,,,,,,,,,,,2025-26
2026-02-25 00:00:00.000000000,Compack Packaging Private Ltd,Compack Packaging Private Ltd,"No : 213, G C Complex Vandalur, Kelambakkam Road,, Mammbakkam, Chennai - 600048.",Compack Packaging Private Ltd,"No : 213, G C Complex Vandalur, Kelambakkam Road,, Mammbakkam, Chennai - 600048.",GST SALES NEW 25-26,CPI/1057/25-26,,33AAACC3365M1ZO,,,,,,,Oral dt.25-Feb-26,30 Days,,,,,,,,TN11BT0481,,,,,,,146.0,,63.0,9198.0,9658.0,9198,229.95,229.95,,,,0.1,,,,,,,,2025-26
2026-02-25 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1058/25-26,,33AAACS8779D1Z7,,,,,,,120043688 dt.25-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000098930,,,,,,TN12BQ0076,,,,,,,2000.0,,12.19,24380.0,25599.0,24380,609.5,609.5,,,,,,,,,,,,2025-26
2026-02-25 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1059/25-26,,33AAACS8779D1Z7,,,,,,,550001985 dt.25-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000098933,,,,,,TN12BQ0076,,,,,,,2000.0,,12.19,24380.0,25599.0,24380,609.5,609.5,,,,,,,,,,,,2025-26
2026-02-25 00:00:00.000000000,Sree Sastha Packers,Sree Sastha Packers,"No : 13/26, Rathinam Street,  Padi,, Chennai - 600 050.",Sree Sastha Packers,"No : 13/26, Rathinam Street,  Padi,, Chennai - 600 050.",GST SALES NEW 25-26,CPI/1060/25-26,,33ABLFS0896C1Z4,,,,,,,,7 Days,,,,,,,,TN25M4020,,,,,,,936.0,,6.5,6084.0,7179.0,,,,6084,547.56,547.56,0.12,,,,,,,,2025-26
2026-02-25 00:00:00.000000000,RED STAR POLYMERS PRIVATE LIMITED,RED STAR POLYMERS PRIVATE LIMITED,"SY.NO 186 187 188 191, SRICITY, MOPURUPALLI VILLAGE, SRICITY, SRICITY,, Varadaiahpalem, Tirupati, Andhra Pradesh, 517541",RED STAR POLYMERS PRIVATE LIMITED,"SY.NO 186 187 188 191, SRICITY, MOPURUPALLI VILLAGE, SRICITY, SRICITY,, Varadaiahpalem, Tirupati, Andhra Pradesh, 517541",GST SALES NEW 25-26,CPI/1061/25-26,,37AANCR1821N1ZX,,,,,,,,60 Days,,,,,,,,TN12AH8039,,,,,,,53.0,,128.0,6784.0,7123.0,,,,,,,0.2,,,,,,6784,339.2,2025-26
2026-02-26 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1062/25-26,,33AAACS8779D1Z7,,,,,,,120046109 dt.26-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000099243,,,,,,TN12BQ0076,,,,,,,1079.0,,21.06,22722.83,23858.99,22722.83,568.08,568.08,,,,,,,,,,,,2025-26
2026-02-26 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1063/25-26,,33AAACS8779D1Z7,,,,,,,120043688 dt.26-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000099247,,,,,,TN12BQ0076,,,,,,,3000.0,,12.19,36570.0,38398.5,36570,914.25,914.25,,,,,,,,,,,,2025-26
2026-02-26 00:00:00.000000000,J. C Packaging,J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",GST SALES NEW 25-26,CPI/1064/25-26,,33AFPPC1399Q1ZU,,,,,,,,7 Days,,,,,,,,TN02BQ5733,,,,,,,946.0,,6.5,6149.0,7256.0,,,,6149,553.41,553.41,0.18,,,,,,,,2025-26
2026-02-27 00:00:00.000000000,J. C Packaging,J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",GST SALES NEW 25-26,CPI/1065/25-26,,33AFPPC1399Q1ZU,,,,,,,,7 Days,,,,,,,,TN12BQ5733,,,,,,,582.0,,6.5,3783.0,4464.0,,,,3783,340.47,340.47,0.06,,,,,,,,2025-26
2026-02-27 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1066/25-26,,33AAACS8779D1Z7,,,,,,,120043688 dt.27-Feb-26,30 Days,Vendor Code - 39670,ASN - 1000099783,,,,,,TN12BQ0076,,,,,,,3500.0,,12.19,42665.0,44798.26,42665,1066.63,1066.63,,,,,,,,,,,,2025-26
2026-02-27 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1067/25-26,,33AAACS8779D1Z7,,,,,,,120043688 dt.27-Feb-26,30 Days,Vendor Code - 39670,ASN - 1000099874,,,,,,TN12BQ0076,,,,,,,1500.0,,12.19,18285.0,19199.26,18285,457.13,457.13,,,,,,,,,,,,2025-26
2026-02-28 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1068/25-26,,33AAACS8779D1Z7,,,,,,,120043688 dt.28-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000100192,,,,,,TN12BQ0076,,,,,,,2400.0,,12.72,30528.0,32054.4,30528,763.2,763.2,,,,,,,,,,,,2025-26
2026-02-28 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1069/25-26,,33AAACS8779D1Z7,,,,,,,550001985 dt.28-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000100194,,,,,,TN12BQ0076,,,,,,,1500.0,,12.19,18285.0,19199.26,18285,457.13,457.13,,,,,,,,,,,,2025-26
2026-02-28 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/1070/25-26,,33AAACS8779D1Z7,,,,,,,120043688 dt.28-Feb-26,30 Days,Vendor Code - 39670,ASN Number Created: 1000100298,,,,,,TN12BQ0076,,,,,,,4000.0,,10.8,43200.0,45360.0,43200,1080,1080,,,,,,,,,,,,2025-26
1970-01-01 00:00:00.000046018,Grand Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,2157860.73,2300928.98,1782368.48,44559.31,44559.31,124969,11247.25,11247.25,1.63,145620,7840.8,7840.8,5265,5265,104903.25,5245.16,2024-25
2025-12-27 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/903/25-26,,33AAACS8779D1Z7,,,,,,120043688 dt.27-Dec-25,30 Days,Vendor Code - 39670,ASN Number Created: 1000080442,,,,,,TN12BQ0076,,,,,,,2000,24380.0,25599,24380.0,609.5,609.5,,,,,,,,,,,,,,,2025-26
2025-12-29 00:00:00.000000000,J. C Packaging,J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",GST SALES NEW 25-26,CPI/904/25-26,,33AFPPC1399Q1ZU,,,,,,,7 Days,,,,,,,,TN02BQ5733,,,,,,,771,5011.5,5914,0.0,0.0,0.0,5011.5,451.04,451.04,0.42,,,,,,,,,,,2025-26
2025-12-29 00:00:00.000000000,Regenix Drugs Ltd ( Bharti Life ),Regenix Drugs Ltd ( Bharti Life ),"No:42/1, Basement Floor, Loganathan Nagar,, 1 St Street, Choolaimedu, Chennai - 600 094.",Regenix Drugs Ltd ( Bharti Life ),"No:42/1, Basement Floor, Loganathan Nagar,, 1 St Street, Choolaimedu, Chennai - 600 094.",GST SALES NEW 25-26,CPI/905/25-26,,33AADCR6672D1ZH,,,,,,,60 Days,,,,,,,,TN12BF2522,,,,,,,213,8106.0,8511,8106.0,202.65,202.65,,,,0.3,,,,,,,,,,,2025-26
2025-12-29 00:00:00.000000000,Regenix Drugs Ltd ( Bharti Life ),Regenix Drugs Ltd ( Bharti Life ),"No:42/1, Basement Floor, Loganathan Nagar,, 1 St Street, Choolaimedu, Chennai - 600 094.",Regenix Drugs Ltd ( Bharti Life ),"No:42/1, Basement Floor, Loganathan Nagar,, 1 St Street, Choolaimedu, Chennai - 600 094.",GST SALES NEW 25-26,CPI/906/25-26,,33AADCR6672D1ZH,,,,,,Oral dt.29-Dec-25,60 Days,,,,,,,,TN12BF2522,,,,,,,2,9500.0,11210,0.0,0.0,0.0,,855,855,,,,,,,,,,9500,,2025-26
2025-12-29 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/907/25-26,,33AAACS8779D1Z7,,,,,,120043153 dt.29-Dec-25,30 Days,Vendor Code - 39670,ASN -1000080769,,,,,,TN12BQ0076,,,,,,,40,6486.3,6810.62,6486.3,162.16,162.16,,,,,,,,,,,,,,,2025-26
2025-12-29 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/908/25-26,,33AAACS8779D1Z7,,,,,,120043153 dt.29-Dec-25,30 Days,Vendor Code - 39670,ASN -1000080771,,,,,,TN12BQ0076,,,,,,,40,15467.5,16240.88,15467.5,386.69,386.69,,,,,,,,,,,,,,,2025-26
2025-12-29 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/909/25-26,,33AAACS8779D1Z7,,,,,,120045673 dt.29-Dec-25,30 Days,Vendor Code - 39670,ASN - 1000080778,,,,,,TN12BQ0076,,,,,,,33,1480.05,1554.05,1480.05,37.0,37.0,,,,,,,,,,,,,,,2025-26
2025-12-30 00:00:00.000000000,Sree Sastha Packers,Sree Sastha Packers,"No : 13/26, Rathinam Street,  Padi,, Chennai - 600 050.",Sree Sastha Packers,"No : 13/26, Rathinam Street,  Padi,, Chennai - 600 050.",GST SALES NEW 25-26,CPI/910/25-26,,33ABLFS0896C1Z4,,,,,,,7 Days,,,,,,,,TN25M4020,,,,,,,970,6305.0,7440,0.0,0.0,0.0,6305,567.45,567.45,0.1,,,,,,,,,,,2025-26
2025-12-30 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/911/25-26,,33AAACS8779D1Z7,,,,,,120043688 dt.30-Dec-25,30 Days,Vendor Code - 39670,ASN Number Created: 1000080931,,,,,,TN18BE0657,,,,,,,4000,48760.0,51198,48760.0,1219.0,1219.0,,,,,,,,,,,,,,,2025-26
2025-12-30 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/912/25-26,,33AAACS8779D1Z7,,,,,,120044134 dt.30-Dec-25,30 Days,Vendor Code - 39670,ASN Number Created: 1000080946,,,,,,TN18BE0657,,,,,,,58,2291.0,2405.56,2291.0,57.28,57.28,,,,,,,,,,,,,,,2025-26
2025-12-30 00:00:00.000000000,SUNDRAM FASTENERS LIMITED,SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",SUNDRAM FASTENERS LIMITED,"Padi Fasteners Division, Padi , Chennai - 600 050",GST SALES NEW 25-26,CPI/913/25-26,,33AAACS8779D1Z7,,,,,,550001985 dt.30-Dec-25,30 Days,Vendor Code - 39670,ASN Number Created: 1000080954,,,,,,TN12AU7143,,,,,,,3000,36570.0,38398.5,36570.0,914.25,914.25,,,,,,,,,,,,,,,2025-26
2025-12-30 00:00:00.000000000,J. C Packaging,J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",J. C Packaging,"No : 2,   Gopala Krishna Nagar, Agraharam,, Korattur, Chennai - 600 076.",GST SALES NEW 25-26,CPI/914/25-26,,33AFPPC1399Q1ZU,,,,,,,7 Days,,,,,,,,TN02BQ5733,,,,,,,684,4446.0,5246.28,0.0,0.0,0.0,4446,400.14,400.14,,,,,,,,,,,,2025-26
2025-12-31 00:00:00.000000000,Regenix Super Speciality Laboratories Pvt Ltd,Regenix Super Speciality Laboratories Pvt Ltd,"No : 42,  Loganathan Nagar, 100 Feet Road,, Choolaimedu , Chennai - 600094.",Regenix Super Speciality Laboratories Pvt Ltd,"No : 42,  Loganathan Nagar, 100 Feet Road,, Choolaimedu , Chennai - 600094.",GST SALES NEW 25-26,CPI/915/25-26,,33830641290,,,,,,000777 dt.31-Dec-25,30 Days,,,,,,,,TN25M4020,,,,,,,634,29173.0,30632,29173.0,729.33,729.33,,,,0.34,,,,,,,,,,,2025-26
